Datetime,Bitcoin,Ruble,Hryvnia
2022-01-03 01:00:00+00:00,47173.953125,75.02970123291016,27.25
2022-01-03 04:00:00+00:00,46934.41015625,75.19390106201172,27.25
2022-01-03 14:00:00+00:00,47235.921875,74.61943054199219,27.270000457763672
2022-01-03 15:00:00+00:00,46979.921875,74.80259704589844,27.270000457763672
2022-01-03 17:00:00+00:00,46759.625,74.60700225830078,27.270000457763672
2022-01-03 18:00:00+00:00,46708.3203125,74.58809661865234,27.270000457763672
2022-01-03 19:00:00+00:00,46641.5625,74.58480072021484,27.270000457763672
2022-01-03 20:00:00+00:00,46415.76171875,74.55690002441406,27.270000457763672
2022-01-03 21:00:00+00:00,46189.88671875,74.60569763183594,27.270000457763672
2022-01-03 22:00:00+00:00,46371.6796875,74.5824966430664,27.270000457763672
2022-01-04 02:00:00+00:00,46220.890625,74.4844970703125,27.270000457763672
2022-01-04 03:00:00+00:00,46357.2265625,74.57540130615234,27.270000457763672
2022-01-04 04:00:00+00:00,46369.71484375,74.58290100097656,27.270000457763672
2022-01-04 14:00:00+00:00,47346.37109375,75.5799331665039,27.350000381469727
2022-01-04 15:00:00+00:00,47406.546875,75.51249694824219,27.270000457763672
2022-01-04 16:00:00+00:00,46926.9609375,75.26080322265625,27.270000457763672
2022-01-04 17:00:00+00:00,46938.0,75.31392669677734,27.270000457763672
2022-01-04 19:00:00+00:00,46323.75,75.41062927246094,27.270000457763672
2022-01-04 23:00:00+00:00,46147.41015625,75.29959869384766,27.270000457763672
2022-01-05 00:00:00+00:00,46268.390625,75.30180358886719,27.270000457763672
2022-01-05 01:00:00+00:00,46310.296875,75.38500213623047,27.270000457763672
2022-01-05 03:00:00+00:00,46475.03515625,75.40119934082031,27.270000457763672
2022-01-05 04:00:00+00:00,46466.234375,75.52999877929688,27.270000457763672
2022-01-05 14:00:00+00:00,46551.76171875,75.8237075805664,27.270000457763672
2022-01-05 15:00:00+00:00,46724.42578125,75.78050231933594,27.450000762939453
2022-01-05 16:00:00+00:00,46619.36328125,76.21212768554688,27.290000915527344
2022-01-05 17:00:00+00:00,46461.0703125,76.1324234008789,27.290000915527344
2022-01-06 02:00:00+00:00,43593.39453125,76.70850372314453,27.290000915527344
2022-01-06 03:00:00+00:00,43332.92578125,76.73780059814453,27.290000915527344
2022-01-06 13:00:00+00:00,43159.5546875,76.909912109375,27.450000762939453
2022-01-06 14:00:00+00:00,43211.2734375,77.13250732421875,27.450000762939453
2022-01-06 15:00:00+00:00,43026.3671875,76.87525939941406,27.450000762939453
2022-01-06 16:00:00+00:00,43065.05859375,76.51439666748047,27.450000762939453
2022-01-06 17:00:00+00:00,43161.2109375,76.57499694824219,27.450000762939453
2022-01-06 18:00:00+00:00,43341.21484375,76.58380889892578,27.450000762939453
2022-01-06 19:00:00+00:00,43414.7265625,76.41863250732422,27.450000762939453
2022-01-07 04:00:00+00:00,41890.4296875,76.30500030517578,27.450000762939453
2022-01-07 14:00:00+00:00,41987.65625,75.58680725097656,27.46999931335449
2022-01-07 15:00:00+00:00,41946.3984375,75.27850341796875,27.46999931335449
2022-01-07 16:00:00+00:00,41989.921875,75.39659881591797,27.450000762939453
2022-01-07 17:00:00+00:00,42134.08203125,75.39122009277344,27.450000762939453
2022-01-07 18:00:00+00:00,42008.4453125,75.47509765625,27.450000762939453
2022-01-07 19:00:00+00:00,41810.68359375,75.50892639160156,27.450000762939453
2022-01-07 20:00:00+00:00,42009.109375,76.08000183105469,27.450000762939453
2022-01-07 21:00:00+00:00,42008.96484375,75.98149871826172,27.450000762939453
2022-01-07 22:00:00+00:00,41923.05859375,75.76619720458984,27.450000762939453
2022-01-10 04:00:00+00:00,42198.05859375,75.7020034790039,27.450000762939453
2022-01-10 13:00:00+00:00,41082.45703125,75.18419647216797,27.48900032043457
2022-01-10 14:00:00+00:00,40973.04296875,75.22904205322266,27.48900032043457
2022-01-10 15:00:00+00:00,41074.7890625,75.2977066040039,27.48900032043457
2022-01-10 16:00:00+00:00,41831.26953125,75.3651123046875,27.48900032043457
2022-01-10 17:00:00+00:00,41845.01953125,75.30000305175781,27.48900032043457
2022-01-10 18:00:00+00:00,41596.0390625,75.23999786376953,27.48900032043457
2022-01-10 19:00:00+00:00,41608.8359375,75.23699951171875,27.48900032043457
2022-01-10 20:00:00+00:00,41616.2421875,75.21800231933594,27.48900032043457
2022-01-10 22:00:00+00:00,41812.37890625,75.01699829101562,27.48900032043457
2022-01-10 23:00:00+00:00,41833.26171875,75.65809631347656,27.48900032043457
2022-01-11 00:00:00+00:00,41838.20703125,75.21510314941406,27.48900032043457
2022-01-11 01:00:00+00:00,41961.0625,75.27799987792969,27.48900032043457
2022-01-11 02:00:00+00:00,42266.25,74.9813003540039,27.48900032043457
2022-01-11 04:00:00+00:00,42291.0078125,74.9800033569336,27.48900032043457
2022-01-11 13:00:00+00:00,41889.4921875,74.93710327148438,27.57999992370605
2022-01-11 14:00:00+00:00,41811.19921875,74.99681091308594,27.489999771118164
2022-01-11 15:00:00+00:00,42030.09765625,74.908203125,27.489999771118164
2022-01-11 16:00:00+00:00,42782.37109375,74.6095962524414,27.489999771118164
2022-01-11 17:00:00+00:00,42971.08984375,74.59243774414062,27.489999771118164
2022-01-11 18:00:00+00:00,42840.87890625,74.60769653320312,27.489999771118164
2022-01-11 19:00:00+00:00,42968.16015625,74.5510025024414,27.489999771118164
2022-01-11 20:00:00+00:00,43001.15625,74.50110626220703,27.489999771118164
2022-01-11 22:00:00+00:00,42752.44140625,74.49120330810547,27.489999771118164
2022-01-11 23:00:00+00:00,42853.30078125,74.51270294189453,27.489999771118164
2022-01-12 02:00:00+00:00,42703.58203125,74.48100280761719,27.489999771118164
2022-01-12 03:00:00+00:00,42633.75,74.50599670410156,27.489999771118164
2022-01-12 04:00:00+00:00,42701.23046875,74.5,27.489999771118164
2022-01-12 14:00:00+00:00,43908.8984375,74.66487121582031,27.700000762939453
2022-01-12 15:00:00+00:00,43881.8515625,74.93800354003906,27.5
2022-01-12 17:00:00+00:00,43818.98046875,74.82035064697266,27.5
2022-01-12 18:00:00+00:00,43850.2734375,74.81400299072266,27.489999771118164
2022-01-12 19:00:00+00:00,43719.4140625,74.80293273925781,27.489999771118164
2022-01-12 20:00:00+00:00,43934.54296875,74.76599884033203,27.489999771118164
2022-01-12 21:00:00+00:00,44135.3671875,74.73500061035156,27.489999771118164
2022-01-12 23:00:00+00:00,44009.6796875,74.62419891357422,27.489999771118164
2022-01-13 00:00:00+00:00,44007.69140625,74.6406021118164,27.489999771118164
2022-01-13 02:00:00+00:00,43712.4765625,74.61799621582031,27.489999771118164
2022-01-13 04:00:00+00:00,43709.15625,74.70680236816406,27.489999771118164
2022-01-13 13:00:00+00:00,43882.9296875,75.61770629882812,27.799999237060547
2022-01-13 14:00:00+00:00,44278.421875,75.95269775390625,27.700000762939453
2022-01-13 15:00:00+00:00,44174.42578125,76.57623291015625,27.700000762939453
2022-01-13 16:00:00+00:00,43396.0546875,76.60682678222656,27.700000762939453
2022-01-14 04:00:00+00:00,42817.8046875,76.37480163574219,27.700000762939453
2022-01-14 05:00:00+00:00,42868.32421875,76.37799835205078,27.700000762939453
2022-01-14 14:00:00+00:00,42971.68359375,76.47109985351562,27.71999931335449
2022-01-14 15:00:00+00:00,43214.81640625,76.36419677734375,27.729999542236328
2022-01-14 16:00:00+00:00,43208.2109375,76.42210388183594,27.729999542236328
2022-01-14 18:00:00+00:00,43023.5703125,76.47720336914062,27.729999542236328
2022-01-14 19:00:00+00:00,43292.94140625,76.37342071533203,27.729999542236328
2022-01-14 20:00:00+00:00,43178.5703125,76.33326721191406,27.729999542236328
2022-01-14 21:00:00+00:00,43346.6875,76.49010467529297,27.729999542236328
2022-01-17 02:00:00+00:00,42989.52734375,76.3280029296875,27.71999931335449
2022-01-17 03:00:00+00:00,43012.515625,76.29319763183594,27.71999931335449
2022-01-17 04:00:00+00:00,42866.140625,76.29199981689453,27.71999931335449
2022-01-17 15:00:00+00:00,42654.7734375,76.37600708007812,27.71999931335449
2022-01-17 19:00:00+00:00,42305.4453125,76.1719970703125,27.71999931335449
2022-01-17 20:00:00+00:00,42316.703125,76.19770050048828,27.71999931335449
2022-01-17 22:00:00+00:00,42325.66796875,76.96299743652344,27.71999931335449
2022-01-18 00:00:00+00:00,42409.7421875,76.25409698486328,27.71999931335449
2022-01-18 02:00:00+00:00,42295.984375,76.13600158691406,28.100000381469727
2022-01-18 03:00:00+00:00,42301.2890625,76.31199645996094,28.100000381469727
2022-01-18 04:00:00+00:00,42104.22265625,76.3550033569336,28.100000381469727
2022-01-18 13:00:00+00:00,41841.00390625,76.5373306274414,28.100000381469727
2022-01-18 14:00:00+00:00,41693.11328125,76.71199798583984,28.34000015258789
2022-01-18 15:00:00+00:00,41788.73046875,76.86180114746094,28.100000381469727
2022-01-18 16:00:00+00:00,41746.2890625,76.83979797363281,28.100000381469727
2022-01-18 17:00:00+00:00,41738.47265625,76.94268798828125,28.100000381469727
2022-01-18 18:00:00+00:00,41616.95703125,76.9981918334961,28.100000381469727
2022-01-18 20:00:00+00:00,41772.86328125,77.2969970703125,28.100000381469727
2022-01-18 22:00:00+00:00,42534.40234375,77.04499816894531,28.100000381469727
2022-01-19 00:00:00+00:00,42426.76171875,76.96739959716797,28.100000381469727
2022-01-19 01:00:00+00:00,42420.50390625,76.9729995727539,28.100000381469727
2022-01-19 03:00:00+00:00,42334.2421875,77.01709747314453,28.100000381469727
2022-01-19 04:00:00+00:00,41803.9375,77.14900207519531,28.100000381469727
2022-01-19 13:00:00+00:00,42262.9609375,76.38050842285156,28.299999237060547
2022-01-19 14:00:00+00:00,42478.3046875,76.56741333007812,28.38999938964844
2022-01-19 15:00:00+00:00,42478.0234375,76.63922119140625,28.38999938964844
2022-01-19 18:00:00+00:00,42191.5703125,76.39112854003906,28.38999938964844
2022-01-19 20:00:00+00:00,41945.80078125,76.21312713623047,28.38999938964844
2022-01-19 23:00:00+00:00,41987.69140625,76.60700225830078,28.38999938964844
2022-01-20 00:00:00+00:00,41871.57421875,76.6050033569336,28.38999938964844
2022-01-20 01:00:00+00:00,41865.0703125,76.72799682617188,28.38999938964844
2022-01-20 02:00:00+00:00,42035.8828125,76.77799987792969,28.38999938964844
2022-01-20 03:00:00+00:00,42052.515625,76.60299682617188,28.38999938964844
2022-01-20 04:00:00+00:00,41965.8828125,76.4301986694336,28.38999938964844
2022-01-20 14:00:00+00:00,42939.69140625,76.65830993652344,28.38999938964844
2022-01-20 16:00:00+00:00,43413.0234375,76.56800079345703,28.38999938964844
2022-01-20 17:00:00+00:00,43295.2734375,76.56871795654297,28.38999938964844
2022-01-20 18:00:00+00:00,43080.6484375,76.58170318603516,28.38999938964844
2022-01-20 21:00:00+00:00,42712.6796875,76.88680267333984,28.38999938964844
2022-01-20 22:00:00+00:00,41505.95703125,76.78050231933594,28.38999938964844
2022-01-21 01:00:00+00:00,40948.44921875,77.00879669189453,28.38999938964844
2022-01-21 02:00:00+00:00,40120.6953125,76.9280014038086,28.38999938964844
2022-01-21 03:00:00+00:00,39930.08984375,76.93099975585938,28.38999938964844
2022-01-21 04:00:00+00:00,39003.69140625,77.01799774169922,28.38999938964844
2022-01-21 14:00:00+00:00,38770.0078125,77.0719985961914,28.299999237060547
2022-01-21 15:00:00+00:00,38940.375,77.322021484375,28.299999237060547
2022-01-21 16:00:00+00:00,38984.71875,77.49620819091797,28.299999237060547
2022-01-21 22:00:00+00:00,36991.9453125,77.58000183105469,28.299999237060547
2022-01-21 23:00:00+00:00,36738.01953125,77.58000183105469,28.299999237060547
2022-01-24 01:00:00+00:00,35977.90625,77.53520202636719,28.299999237060547
2022-01-24 02:00:00+00:00,35693.7734375,77.40560150146484,28.299999237060547
2022-01-24 03:00:00+00:00,35385.06640625,77.58380126953125,28.299999237060547
2022-01-24 15:00:00+00:00,34272.25,79.50279998779297,28.600000381469727
2022-01-24 17:00:00+00:00,35442.046875,79.47631072998047,28.299999237060547
2022-01-24 18:00:00+00:00,36326.296875,78.97151947021484,28.299999237060547
2022-01-24 19:00:00+00:00,36201.61328125,78.95861053466797,28.299999237060547
2022-01-24 20:00:00+00:00,37247.51953125,78.9045181274414,28.299999237060547
2022-01-24 21:00:00+00:00,37205.046875,79.08999633789062,28.299999237060547
2022-01-24 22:00:00+00:00,36839.50390625,78.99500274658203,28.299999237060547
2022-01-24 23:00:00+00:00,36714.08984375,79.00499725341797,28.299999237060547
2022-01-25 00:00:00+00:00,36671.77734375,78.88800048828125,28.299999237060547
2022-01-25 01:00:00+00:00,36175.7890625,78.95800018310547,28.299999237060547
2022-01-25 03:00:00+00:00,36410.1171875,79.06500244140625,28.299999237060547
2022-01-25 13:00:00+00:00,36578.125,79.19499969482422,28.299999237060547
2022-01-25 15:00:00+00:00,36697.2890625,79.31999969482422,28.299999237060547
2022-01-25 16:00:00+00:00,37006.87109375,79.28720092773438,28.299999237060547
2022-01-25 19:00:00+00:00,37362.30078125,78.73811340332031,28.299999237060547
2022-01-26 03:00:00+00:00,37464.26953125,78.96299743652344,28.299999237060547
2022-01-26 04:00:00+00:00,37758.60546875,78.99700164794922,28.299999237060547
2022-01-26 14:00:00+00:00,38438.4140625,79.29981231689453,28.700000762939453
2022-01-26 15:00:00+00:00,38335.296875,79.99066925048828,28.649999618530277
2022-01-26 16:00:00+00:00,38231.921875,80.40711212158203,28.649999618530277
2022-01-26 17:00:00+00:00,38334.984375,80.07209777832031,28.649999618530277
2022-01-26 18:00:00+00:00,38143.91796875,79.66699981689453,28.649999618530277
2022-01-26 19:00:00+00:00,38793.32421875,79.89399719238281,28.649999618530277
2022-01-26 20:00:00+00:00,37685.78125,79.81168365478516,28.649999618530277
2022-01-26 21:00:00+00:00,37164.4140625,79.61499786376953,28.649999618530277
2022-01-26 22:00:00+00:00,36538.62109375,79.59500122070312,28.649999618530277
2022-01-27 01:00:00+00:00,37022.9375,79.44999694824219,28.649999618530277
2022-01-27 04:00:00+00:00,35978.44921875,79.84100341796875,28.649999618530277
2022-01-27 05:00:00+00:00,36054.37109375,79.84500122070312,28.649999618530277
2022-01-27 13:00:00+00:00,36798.140625,78.12220764160156,28.649999618530277
2022-01-27 15:00:00+00:00,37009.5390625,77.90499877929688,28.850000381469727
2022-01-27 16:00:00+00:00,36704.87109375,77.86860656738281,28.790000915527344
2022-01-27 17:00:00+00:00,36617.75390625,78.07830810546875,28.780000686645508
2022-01-27 18:00:00+00:00,36356.95703125,77.97000122070312,28.780000686645508
2022-01-27 20:00:00+00:00,36377.05859375,78.03199768066406,28.780000686645508
2022-01-27 23:00:00+00:00,37146.40234375,78.37359619140625,28.780000686645508
2022-01-28 01:00:00+00:00,37203.78515625,78.21199798583984,28.780000686645508
2022-01-28 02:00:00+00:00,36964.80859375,78.18340301513672,28.780000686645508
2022-01-28 03:00:00+00:00,37367.53515625,79.1259994506836,28.780000686645508
2022-01-28 13:00:00+00:00,36883.60546875,77.99500274658203,28.979999542236328
2022-01-28 14:00:00+00:00,37048.45703125,78.03299713134766,28.979999542236328
2022-01-28 18:00:00+00:00,37066.7421875,77.8550033569336,28.979999542236328
2022-01-28 20:00:00+00:00,37720.046875,78.19000244140625,28.979999542236328
2022-01-28 21:00:00+00:00,37952.609375,78.36730194091797,28.979999542236328
2022-01-31 01:00:00+00:00,36979.5703125,77.96170043945312,28.979999542236328
2022-01-31 02:00:00+00:00,37000.3515625,77.96170043945312,28.979999542236328
2022-01-31 03:00:00+00:00,37040.0234375,78.072998046875,28.979999542236328
2022-01-31 04:00:00+00:00,37034.46484375,77.95800018310547,28.979999542236328
2022-01-31 13:00:00+00:00,37298.08203125,77.79939270019531,28.979999542236328
2022-01-31 14:00:00+00:00,37446.07421875,77.6249008178711,28.770000457763672
2022-01-31 15:00:00+00:00,37842.703125,77.63130187988281,28.770000457763672
2022-01-31 16:00:00+00:00,38231.171875,77.49211120605469,28.770000457763672
2022-01-31 17:00:00+00:00,38484.91015625,77.47926330566406,28.770000457763672
2022-01-31 18:00:00+00:00,38535.765625,77.35575866699219,28.770000457763672
2022-01-31 19:00:00+00:00,38645.16796875,77.35169982910156,28.770000457763672
2022-01-31 20:00:00+00:00,38519.515625,77.58000183105469,28.770000457763672
2022-01-31 21:00:00+00:00,38502.3515625,77.42130279541016,28.770000457763672
2022-01-31 23:00:00+00:00,38490.796875,77.35489654541016,28.770000457763672
2022-02-01 00:00:00+00:00,38545.5625,77.73300170898438,28.770000457763672
2022-02-01 03:00:00+00:00,38622.9140625,77.48799896240234,28.770000457763672
2022-02-01 04:00:00+00:00,38639.0390625,77.48999786376953,28.770000457763672
2022-02-01 14:00:00+00:00,38940.85546875,76.71186828613281,28.770000457763672
2022-02-01 15:00:00+00:00,38573.72265625,76.73489379882812,28.450000762939453
2022-02-01 16:00:00+00:00,39071.9921875,76.822998046875,28.450000762939453
2022-02-01 17:00:00+00:00,39115.1328125,77.14299774169922,28.450000762939453
2022-02-01 18:00:00+00:00,38884.6796875,77.04727172851562,28.450000762939453
2022-02-01 20:00:00+00:00,38706.79296875,77.60299682617188,28.450000762939453
2022-02-01 21:00:00+00:00,38785.49609375,76.90599822998047,28.450000762939453
2022-02-01 22:00:00+00:00,38820.3671875,76.90679931640625,28.450000762939453
2022-02-01 23:00:00+00:00,38858.91796875,76.88999938964844,28.450000762939453
2022-02-02 01:00:00+00:00,38656.8359375,76.74700164794922,28.450000762939453
2022-02-02 02:00:00+00:00,38654.20703125,76.75910186767578,28.450000762939453
2022-02-02 03:00:00+00:00,38735.68359375,76.77059936523438,28.450000762939453
2022-02-02 04:00:00+00:00,38581.22265625,76.89800262451172,28.450000762939453
2022-02-02 13:00:00+00:00,38742.76953125,76.15178680419922,28.450000762939453
2022-02-02 14:00:00+00:00,38437.68359375,76.33641052246094,28.299999237060547
2022-02-02 16:00:00+00:00,37477.19921875,76.47360229492188,28.299999237060547
2022-02-02 17:00:00+00:00,37498.55859375,76.43927001953125,28.299999237060547
2022-02-02 18:00:00+00:00,37512.89453125,76.25800323486328,28.299999237060547
2022-02-02 19:00:00+00:00,37655.3671875,76.18499755859375,28.299999237060547
2022-02-02 20:00:00+00:00,37656.01953125,76.13600158691406,28.299999237060547
2022-02-02 21:00:00+00:00,37594.140625,76.40679931640625,28.299999237060547
2022-02-02 22:00:00+00:00,37180.7734375,76.38919830322266,28.299999237060547
2022-02-03 00:00:00+00:00,37035.21875,76.34700012207031,28.299999237060547
2022-02-03 01:00:00+00:00,37016.49609375,76.34700012207031,28.299999237060547
2022-02-03 03:00:00+00:00,36998.46484375,76.39700317382812,28.299999237060547
2022-02-03 14:00:00+00:00,36713.08203125,76.54000091552734,28.3700008392334
2022-02-03 15:00:00+00:00,36931.296875,76.5260009765625,28.3700008392334
2022-02-03 16:00:00+00:00,37010.63671875,76.78600311279297,28.3700008392334
2022-02-03 22:00:00+00:00,36996.49609375,76.45390319824219,28.3700008392334
2022-02-04 03:00:00+00:00,37394.40625,76.46099853515625,28.3700008392334
2022-02-04 13:00:00+00:00,38082.59765625,76.32891082763672,28.11000061035156
2022-02-04 14:00:00+00:00,37925.49609375,76.2341079711914,28.25
2022-02-04 15:00:00+00:00,39624.484375,76.27440643310547,28.25
2022-02-04 18:00:00+00:00,40505.3203125,75.95099639892578,28.25
2022-02-04 20:00:00+00:00,40809.3671875,75.83499145507812,28.25
2022-02-04 22:00:00+00:00,40627.6171875,75.83100128173828,28.25
2022-02-07 01:00:00+00:00,42195.53515625,75.93299865722656,28.25
