Datetime,S&P,DowJones,NASDAQ
2022-01-03 09:30:00-05:00,4795.85986328125,36502.51171875,15794.998046875
2022-01-03 10:30:00-05:00,4785.72021484375,36468.328125,15783.671875
2022-01-03 11:30:00-05:00,4779.0498046875,36420.0390625,15762.6865234375
2022-01-03 12:30:00-05:00,4780.2099609375,36441.12109375,15768.583984375
2022-01-03 13:30:00-05:00,4788.85986328125,36524.0,15801.732421875
2022-01-03 14:30:00-05:00,4795.2001953125,36557.2890625,15831.6591796875
2022-01-03 15:30:00-05:00,4796.3798828125,36595.8203125,15831.1611328125
2022-01-04 09:30:00-05:00,4818.6201171875,36907.05859375,15848.0859375
2022-01-04 10:30:00-05:00,4815.22021484375,36934.83984375,15744.44140625
2022-01-04 11:30:00-05:00,4797.6201171875,36866.7890625,15608.1220703125
2022-01-04 12:30:00-05:00,4794.18994140625,36847.6796875,15587.1533203125
2022-01-04 13:30:00-05:00,4786.2900390625,36809.76953125,15564.7724609375
2022-01-04 14:30:00-05:00,4800.83984375,36876.0390625,15640.3623046875
2022-01-04 15:30:00-05:00,4807.64013671875,36895.46875,15666.53125
2022-01-05 09:30:00-05:00,4797.7001953125,36904.75,15584.7783203125
2022-01-05 10:30:00-05:00,4795.2001953125,36924.578125,15541.7724609375
2022-01-05 11:30:00-05:00,4790.419921875,36950.37109375,15511.8857421875
2022-01-05 12:30:00-05:00,4789.009765625,36952.6484375,15472.3525390625
2022-01-05 13:30:00-05:00,4786.08984375,36921.890625,15453.25
2022-01-05 14:30:00-05:00,4755.72998046875,36727.2109375,15324.6787109375
2022-01-05 15:30:00-05:00,4728.8798828125,36577.80078125,15206.1884765625
2022-01-06 09:30:00-05:00,4720.740234375,36464.19140625,15172.2177734375
2022-01-06 10:30:00-05:00,4716.33984375,36374.6484375,15198.447265625
2022-01-06 11:30:00-05:00,4714.22998046875,36370.140625,15167.3642578125
2022-01-06 12:30:00-05:00,4725.009765625,36448.390625,15197.6025390625
2022-01-06 13:30:00-05:00,4712.6201171875,36320.91015625,15157.791015625
2022-01-06 14:30:00-05:00,4718.64990234375,36371.41015625,15178.947265625
2022-01-06 15:30:00-05:00,4708.18994140625,36311.6484375,15135.8046875
2022-01-07 09:30:00-05:00,4707.9501953125,36258.3984375,15170.3486328125
2022-01-07 10:30:00-05:00,4688.9501953125,36241.80859375,15027.4072265625
2022-01-07 11:30:00-05:00,4697.10009765625,36382.83984375,15015.498046875
2022-01-07 12:30:00-05:00,4692.27978515625,36344.76171875,15005.5947265625
2022-01-07 13:30:00-05:00,4690.89013671875,36349.078125,14992.1884765625
2022-01-07 14:30:00-05:00,4695.72021484375,36375.05859375,15012.228515625
2022-01-07 15:30:00-05:00,4690.509765625,36339.25,14986.60546875
2022-01-10 09:30:00-05:00,4655.33984375,36175.2109375,14772.390625
2022-01-10 10:30:00-05:00,4617.75,35844.4296875,14691.2607421875
2022-01-10 11:30:00-05:00,4617.02978515625,35833.640625,14688.818359375
2022-01-10 12:30:00-05:00,4624.14013671875,35874.1015625,14721.2275390625
2022-01-10 13:30:00-05:00,4649.3701171875,36015.66015625,14829.30078125
2022-01-10 14:30:00-05:00,4654.490234375,36002.8203125,14855.5556640625
2022-01-10 15:30:00-05:00,4673.02001953125,36085.30859375,14953.814453125
2022-01-11 09:30:00-05:00,4670.85986328125,36093.390625,14998.060546875
2022-01-11 10:30:00-05:00,4683.10986328125,36044.921875,15074.900390625
2022-01-11 11:30:00-05:00,4696.72021484375,36143.76953125,15140.8740234375
2022-01-11 12:30:00-05:00,4699.47021484375,36165.921875,15126.802734375
2022-01-11 13:30:00-05:00,4701.8701171875,36192.37109375,15132.5654296875
2022-01-11 14:30:00-05:00,4712.27978515625,36271.46875,15158.6455078125
2022-01-11 15:30:00-05:00,4714.1298828125,36266.1484375,15154.9755859375
2022-01-12 09:30:00-05:00,4748.830078125,36453.48828125,15318.6337890625
2022-01-12 10:30:00-05:00,4741.419921875,36371.7109375,15288.345703125
2022-01-12 11:30:00-05:00,4731.0498046875,36321.55078125,15212.6416015625
2022-01-12 12:30:00-05:00,4734.5400390625,36362.1484375,15248.8544921875
2022-01-12 13:30:00-05:00,4727.68017578125,36303.8203125,15222.216796875
2022-01-12 14:30:00-05:00,4727.6298828125,36278.44140625,15218.091796875
2022-01-12 15:30:00-05:00,4732.43017578125,36341.390625,15208.0048828125
2022-01-13 09:30:00-05:00,4744.1298828125,36478.4296875,15257.0283203125
2022-01-13 10:30:00-05:00,4729.39013671875,36488.8515625,15159.5634765625
2022-01-13 11:30:00-05:00,4728.91015625,36513.87890625,15126.537109375
2022-01-13 12:30:00-05:00,4703.58984375,36371.19140625,14996.2431640625
2022-01-13 13:30:00-05:00,4707.240234375,36401.08984375,15016.82421875
2022-01-13 14:30:00-05:00,4690.89990234375,36311.41015625,14952.70703125
2022-01-13 15:30:00-05:00,4680.7099609375,36229.41015625,14905.0693359375
2022-01-14 09:30:00-05:00,4663.2900390625,35996.4296875,14889.1552734375
2022-01-14 10:30:00-05:00,4648.6298828125,35890.26171875,14818.9951171875
2022-01-14 11:30:00-05:00,4648.830078125,35889.83984375,14836.1328125
2022-01-14 12:30:00-05:00,4643.83984375,35843.08984375,14800.5244140625
2022-01-14 13:30:00-05:00,4640.7099609375,35792.23828125,14806.25390625
2022-01-14 14:30:00-05:00,4657.31005859375,35872.94921875,14870.3095703125
2022-01-14 15:30:00-05:00,4665.1298828125,35935.28125,14896.8828125
2022-01-18 09:30:00-05:00,4632.240234375,35661.76171875,14740.5439453125
2022-01-18 10:30:00-05:00,4605.89013671875,35438.578125,14728.455078125
2022-01-18 11:30:00-05:00,4601.7099609375,35453.71875,14656.8232421875
2022-01-18 12:30:00-05:00,4584.7099609375,35367.69140625,14596.8173828125
2022-01-18 13:30:00-05:00,4590.7001953125,35446.94140625,14589.384765625
2022-01-18 14:30:00-05:00,4603.64013671875,35527.1015625,14633.1962890625
2022-01-18 15:30:00-05:00,4587.06982421875,35422.94921875,14558.8095703125
2022-01-19 09:30:00-05:00,4611.5498046875,35547.828125,14658.8896484375
2022-01-19 10:30:00-05:00,4581.7998046875,35376.7109375,14576.470703125
2022-01-19 11:30:00-05:00,4596.77001953125,35500.66015625,14588.2802734375
2022-01-19 12:30:00-05:00,4597.3701171875,35476.171875,14600.373046875
2022-01-19 13:30:00-05:00,4587.43017578125,35387.44921875,14557.025390625
2022-01-19 14:30:00-05:00,4576.080078125,35296.5,14501.556640625
2022-01-19 15:30:00-05:00,4561.27001953125,35208.87890625,14437.6572265625
2022-01-20 09:30:00-05:00,4584.0400390625,35396.51953125,14579.4580078125
2022-01-20 10:30:00-05:00,4602.10986328125,35490.19921875,14642.02734375
2022-01-20 11:30:00-05:00,4596.7998046875,35467.921875,14610.0771484375
2022-01-20 12:30:00-05:00,4592.8701171875,35412.62109375,14603.63671875
2022-01-20 13:30:00-05:00,4579.9599609375,35340.671875,14534.298828125
2022-01-20 14:30:00-05:00,4558.509765625,35202.1484375,14447.697265625
2022-01-20 15:30:00-05:00,4522.2998046875,35007.640625,14288.2724609375
2022-01-21 09:30:00-05:00,4479.58984375,34786.4609375,14129.01953125
2022-01-21 10:30:00-05:00,4494.52001953125,34896.671875,14171.490234375
2022-01-21 11:30:00-05:00,4489.31982421875,34845.5703125,14148.9736328125
2022-01-21 12:30:00-05:00,4456.97021484375,34641.26171875,14016.603515625
2022-01-21 13:30:00-05:00,4451.39013671875,34616.8203125,13992.98046875
2022-01-21 14:30:00-05:00,4436.14990234375,34510.5390625,13934.623046875
2022-01-21 15:30:00-05:00,4426.0498046875,34433.828125,13901.822265625
2022-01-24 09:30:00-05:00,4356.31982421875,34070.609375,13579.6611328125
2022-01-24 10:30:00-05:00,4321.9501953125,33848.640625,13484.51953125
2022-01-24 11:30:00-05:00,4293.16015625,33621.3515625,13366.66796875
2022-01-24 12:30:00-05:00,4306.240234375,33645.8984375,13466.4716796875
2022-01-24 13:30:00-05:00,4344.009765625,33885.109375,13619.662109375
2022-01-24 14:30:00-05:00,4353.47998046875,33952.6484375,13669.5986328125
2022-01-24 15:30:00-05:00,4417.35009765625,34420.98828125,13875.806640625
2022-01-25 09:30:00-05:00,4366.64013671875,34186.640625,13682.5458984375
2022-01-25 10:30:00-05:00,4353.1201171875,34128.4609375,13607.408203125
2022-01-25 11:30:00-05:00,4341.77001953125,34121.828125,13514.3681640625
2022-01-25 12:30:00-05:00,4349.81005859375,34168.05859375,13555.6494140625
2022-01-25 13:30:00-05:00,4391.83984375,34431.55859375,13711.0478515625
2022-01-25 14:30:00-05:00,4411.009765625,34591.0390625,13781.623046875
2022-01-25 15:30:00-05:00,4381.5498046875,34412.46875,13659.6982421875
2022-01-26 09:30:00-05:00,4444.830078125,34815.671875,13901.9423828125
2022-01-26 10:30:00-05:00,4424.009765625,34669.2109375,13834.3701171875
2022-01-26 11:30:00-05:00,4429.919921875,34682.37890625,13878.4228515625
2022-01-26 12:30:00-05:00,4435.3701171875,34689.37109375,13921.5166015625
2022-01-26 13:30:00-05:00,4453.22998046875,34805.25,14002.650390625
2022-01-26 14:30:00-05:00,4433.52978515625,34634.7109375,13903.7998046875
2022-01-26 15:30:00-05:00,4358.009765625,34222.1015625,13572.3193359375
2022-01-27 09:30:00-05:00,4428.740234375,34773.3203125,13764.326171875
2022-01-27 10:30:00-05:00,4416.9501953125,34737.23828125,13696.212890625
2022-01-27 11:30:00-05:00,4410.43017578125,34684.94140625,13688.0810546875
2022-01-27 12:30:00-05:00,4369.169921875,34418.01171875,13525.9072265625
2022-01-27 13:30:00-05:00,4355.259765625,34306.08984375,13501.0537109375
2022-01-27 14:30:00-05:00,4343.0400390625,34238.859375,13434.390625
2022-01-27 15:30:00-05:00,4352.91015625,34327.05859375,13449.59765625
2022-01-28 09:30:00-05:00,4342.990234375,34242.71875,13451.4541015625
2022-01-28 10:30:00-05:00,4370.02978515625,34264.80078125,13585.791015625
2022-01-28 11:30:00-05:00,4387.89013671875,34407.390625,13643.048828125
2022-01-28 12:30:00-05:00,4377.68017578125,34348.359375,13594.2919921875
2022-01-28 13:30:00-05:00,4383.4599609375,34411.12890625,13595.556640625
2022-01-28 14:30:00-05:00,4391.0,34476.69140625,13612.82421875
2022-01-28 15:30:00-05:00,4432.72021484375,34731.76953125,13770.5224609375
2022-01-31 09:30:00-05:00,4472.02001953125,34844.0,14049.9482421875
2022-01-31 10:30:00-05:00,4468.830078125,34787.71875,14066.70703125
2022-01-31 11:30:00-05:00,4483.18017578125,34892.609375,14110.5234375
2022-01-31 12:30:00-05:00,4489.35009765625,34974.69140625,14123.26171875
2022-01-31 13:30:00-05:00,4497.7099609375,35003.19140625,14150.62890625
2022-01-31 14:30:00-05:00,4497.93017578125,35011.28125,14153.43359375
2022-01-31 15:30:00-05:00,4516.89013671875,35148.140625,14242.8984375
2022-02-01 09:30:00-05:00,4525.56005859375,35228.609375,14269.431640625
2022-02-01 10:30:00-05:00,4522.27001953125,35200.08984375,14269.0458984375
2022-02-01 11:30:00-05:00,4523.93994140625,35179.5390625,14295.580078125
2022-02-01 12:30:00-05:00,4518.81005859375,35159.6796875,14261.185546875
2022-02-01 13:30:00-05:00,4522.60986328125,35215.12890625,14257.7734375
2022-02-01 14:30:00-05:00,4538.02978515625,35350.44921875,14296.240234375
2022-02-01 15:30:00-05:00,4550.490234375,35441.08984375,14358.6025390625
2022-02-02 09:30:00-05:00,4578.43017578125,35507.33984375,14504.3271484375
2022-02-02 10:30:00-05:00,4571.47998046875,35448.390625,14411.013671875
2022-02-02 11:30:00-05:00,4573.64990234375,35498.12109375,14382.95703125
2022-02-02 12:30:00-05:00,4582.4599609375,35566.21875,14428.3857421875
2022-02-02 13:30:00-05:00,4582.0400390625,35584.1484375,14401.8525390625
2022-02-02 14:30:00-05:00,4594.18017578125,35662.1015625,14443.4873046875
2022-02-02 15:30:00-05:00,4595.31005859375,35679.19921875,14433.4453125
2022-02-03 09:30:00-05:00,4540.830078125,35535.94140625,14198.5927734375
2022-02-03 10:30:00-05:00,4542.8798828125,35444.94140625,14207.09375
2022-02-03 11:30:00-05:00,4530.64990234375,35402.69140625,14109.1572265625
2022-02-03 12:30:00-05:00,4519.22998046875,35369.23046875,14071.4951171875
2022-02-03 13:30:00-05:00,4520.33984375,35387.30078125,14082.130859375
2022-02-03 14:30:00-05:00,4509.16015625,35309.6015625,14019.970703125
2022-02-03 15:30:00-05:00,4499.75,35240.94140625,13978.0458984375
2022-02-04 09:30:00-05:00,4500.06982421875,35170.76171875,14059.0751953125
2022-02-04 10:30:00-05:00,4482.56005859375,34983.37890625,14009.7060546875
2022-02-04 11:30:00-05:00,4490.240234375,35060.87890625,14028.1240234375
2022-02-04 12:30:00-05:00,4516.330078125,35187.05859375,14134.7822265625
2022-02-04 13:30:00-05:00,4520.5,35203.609375,14158.400390625
2022-02-04 14:30:00-05:00,4539.66015625,35333.55078125,14222.7060546875
2022-02-04 15:30:00-05:00,4538.06982421875,35333.53125,14217.8271484375
2022-02-07 09:30:00-05:00,4516.06005859375,35166.51171875,14234.095703125
2022-02-07 10:30:00-05:00,4520.669921875,35226.16015625,14198.6611328125
2022-02-07 11:30:00-05:00,4504.669921875,35155.51171875,14112.4287109375
2022-02-07 12:30:00-05:00,4503.72021484375,35179.6484375,14105.5185546875
2022-02-07 13:30:00-05:00,4513.08984375,35274.1796875,14127.8369140625
2022-02-07 14:30:00-05:00,4521.85986328125,35325.01171875,14165.943359375
2022-02-07 15:30:00-05:00,4507.259765625,35240.08984375,14102.361328125
2022-02-08 09:30:00-05:00,4486.60986328125,35228.5703125,14043.3203125
2022-02-08 10:30:00-05:00,4505.919921875,35327.80078125,14128.5595703125
2022-02-08 11:30:00-05:00,4517.35009765625,35422.55078125,14159.484375
2022-02-08 12:30:00-05:00,4525.10986328125,35456.33984375,14205.802734375
2022-02-08 13:30:00-05:00,4520.6298828125,35464.30078125,14174.3603515625
2022-02-08 14:30:00-05:00,4520.330078125,35471.98046875,14178.1494140625
2022-02-08 15:30:00-05:00,4531.31982421875,35544.890625,14226.1240234375
2022-02-09 09:30:00-05:00,4575.85009765625,35776.4296875,14409.619140625
2022-02-09 10:30:00-05:00,4582.18994140625,35824.28125,14424.658203125
2022-02-09 11:30:00-05:00,4576.97021484375,35758.48046875,14418.044921875
2022-02-09 12:30:00-05:00,4580.5400390625,35740.80859375,14441.291015625
2022-02-09 13:30:00-05:00,4586.52001953125,35788.19921875,14462.40234375
2022-02-09 14:30:00-05:00,4587.9501953125,35817.73828125,14471.0498046875
2022-02-09 15:30:00-05:00,4590.02978515625,35811.0390625,14489.1240234375
2022-02-10 09:30:00-05:00,4580.81982421875,35786.8515625,14464.6064453125
2022-02-10 10:30:00-05:00,4588.919921875,35800.23828125,14509.5546875
2022-02-10 11:30:00-05:00,4575.83984375,35717.1015625,14473.126953125
2022-02-10 12:30:00-05:00,4576.60986328125,35735.9296875,14474.548828125
2022-02-10 13:30:00-05:00,4532.72998046875,35402.37109375,14314.4853515625
2022-02-10 14:30:00-05:00,4527.91015625,35359.828125,14299.3271484375
2022-02-10 15:30:00-05:00,4510.740234375,35283.55078125,14210.185546875
2022-02-11 09:30:00-05:00,4526.330078125,35431.1484375,14246.400390625
2022-02-11 10:30:00-05:00,4515.7001953125,35416.78125,14202.8359375
2022-02-11 11:30:00-05:00,4497.52978515625,35288.69140625,14115.494140625
2022-02-11 12:30:00-05:00,4493.9501953125,35257.828125,14109.171875
2022-02-11 13:30:00-05:00,4468.990234375,35092.828125,14012.4482421875
2022-02-11 14:30:00-05:00,4440.259765625,34927.890625,13868.875
2022-02-11 15:30:00-05:00,4435.66015625,34857.609375,13854.4814453125
2022-02-14 09:30:00-05:00,4423.4599609375,34744.55859375,13883.162109375
2022-02-14 10:30:00-05:00,4412.1298828125,34529.171875,13919.326171875
2022-02-14 11:30:00-05:00,4419.509765625,34651.80859375,13917.9189453125
2022-02-14 12:30:00-05:00,4426.22021484375,34729.23828125,13921.7138671875
2022-02-14 13:30:00-05:00,4410.81005859375,34612.48046875,13838.7158203125
2022-02-14 14:30:00-05:00,4404.5,34571.8984375,13809.529296875
2022-02-14 15:30:00-05:00,4412.1201171875,34650.828125,13830.2900390625
2022-02-15 09:30:00-05:00,4467.47021484375,35047.7890625,14051.0185546875
2022-02-15 10:30:00-05:00,4470.2001953125,35042.26953125,14069.3330078125
2022-02-15 11:30:00-05:00,4468.990234375,35032.25,14089.37109375
2022-02-15 12:30:00-05:00,4464.72998046875,34978.23828125,14070.2802734375
2022-02-15 13:30:00-05:00,4466.330078125,34991.3203125,14087.421875
2022-02-15 14:30:00-05:00,4469.7001953125,34983.96875,14122.6005859375
2022-02-15 15:30:00-05:00,4472.77001953125,35008.55078125,14141.3779296875
2022-02-16 09:30:00-05:00,4457.9501953125,34965.23828125,14041.1552734375
2022-02-16 10:30:00-05:00,4446.68994140625,34810.140625,14017.271484375
2022-02-16 11:30:00-05:00,4449.169921875,34802.078125,14015.4677734375
2022-02-16 12:30:00-05:00,4443.06005859375,34740.48046875,13988.2255859375
2022-02-16 13:30:00-05:00,4472.47998046875,34934.26953125,14101.6494140625
2022-02-16 14:30:00-05:00,4485.7099609375,35009.05078125,14161.6806640625
2022-02-16 15:30:00-05:00,4489.5498046875,35042.08984375,14163.73046875
2022-02-17 09:30:00-05:00,4456.06005859375,34858.46875,14020.1484375
2022-02-17 10:30:00-05:00,4427.47021484375,34552.41015625,13940.12890625
2022-02-17 11:30:00-05:00,4429.68017578125,34585.0390625,13937.1650390625
2022-02-17 12:30:00-05:00,4427.0498046875,34591.98046875,13902.7021484375
2022-02-17 13:30:00-05:00,4417.60986328125,34584.12890625,13856.3447265625
2022-02-17 14:30:00-05:00,4402.10009765625,34445.6796875,13813.9384765625
2022-02-17 15:30:00-05:00,4394.2998046875,34392.30859375,13770.8056640625
2022-02-18 09:30:00-05:00,4394.60009765625,34423.578125,13761.9423828125
2022-02-18 10:30:00-05:00,4376.89013671875,34319.5703125,13646.6875
2022-02-18 11:30:00-05:00,4363.39990234375,34221.28125,13598.4638671875
2022-02-18 12:30:00-05:00,4352.580078125,34132.8984375,13572.2392578125
2022-02-18 13:30:00-05:00,4371.7998046875,34274.1796875,13632.30859375
2022-02-18 14:30:00-05:00,4381.7099609375,34319.44140625,13674.7255859375
2022-02-18 15:30:00-05:00,4362.919921875,34186.5703125,13594.6083984375
2022-02-22 09:30:00-05:00,4362.06005859375,34024.73828125,13617.296875
2022-02-22 10:30:00-05:00,4362.1201171875,34016.0703125,13614.8896484375
2022-02-22 11:30:00-05:00,4331.18994140625,33850.87109375,13442.4111328125
2022-02-22 12:30:00-05:00,4314.259765625,33732.3515625,13392.37890625
2022-02-22 13:30:00-05:00,4299.81982421875,33597.37109375,13358.771484375
2022-02-22 14:30:00-05:00,4335.6201171875,33797.80859375,13519.8505859375
2022-02-22 15:30:00-05:00,4325.39013671875,33735.96875,13477.1337890625
2022-02-23 09:30:00-05:00,4341.509765625,33832.58984375,13530.6591796875
2022-02-23 10:30:00-05:00,4302.02001953125,33581.078125,13358.654296875
2022-02-23 11:30:00-05:00,4309.7900390625,33676.1796875,13374.2646484375
2022-02-23 12:30:00-05:00,4310.2900390625,33682.03125,13372.5830078125
2022-02-23 13:30:00-05:00,4279.89013671875,33478.37890625,13244.205078125
2022-02-23 14:30:00-05:00,4254.740234375,33309.80859375,13157.466796875
2022-02-23 15:30:00-05:00,4245.7099609375,33253.76171875,13122.7607421875
2022-02-24 09:30:00-05:00,4188.85986328125,32830.328125,13012.6103515625
2022-02-24 10:30:00-05:00,4202.2998046875,32663.359375,13088.498046875
2022-02-24 11:30:00-05:00,4195.58984375,32598.75,13076.1708984375
2022-02-24 12:30:00-05:00,4189.77001953125,32522.7109375,13066.4365234375
2022-02-24 13:30:00-05:00,4220.419921875,32737.7109375,13204.291015625
2022-02-24 14:30:00-05:00,4257.77978515625,33007.19921875,13364.587890625
2022-02-24 15:30:00-05:00,4294.72998046875,33269.33984375,13485.08984375
2022-02-25 09:30:00-05:00,4328.72998046875,33616.51171875,13523.9384765625
2022-02-25 10:30:00-05:00,4364.35009765625,33853.53125,13630.8837890625
2022-02-25 11:30:00-05:00,4376.7900390625,33967.23828125,13672.1630859375
